C gen seed = 1686764418
testbench get seed =  1686764418

=========random test============

tx_data = 255	rx_data = 255
tx_data = 127	rx_data = 127
tx_data = 128	rx_data = 128
tx_data = 129	rx_data = 129
tx_data = 130	rx_data = 130
tx_data = 131	rx_data = 131
tx_data = 132	rx_data = 132
tx_data = 133	rx_data = 133
tx_data = 134	rx_data = 134
tx_data = 135	rx_data = 135
tx_data = 136	rx_data = 136
tx_data = 137	rx_data = 137
tx_data = 138	rx_data = 138
tx_data = 139	rx_data = 139
tx_data = 140	rx_data = 140
tx_data = 141	rx_data = 141
tx_data = 142	rx_data = 142
tx_data = 143	rx_data = 143
tx_data = 144	rx_data = 144
tx_data = 145	rx_data = 145
tx_data = 146	rx_data = 146
tx_data = 147	rx_data = 147
tx_data = 148	rx_data = 148
tx_data = 149	rx_data = 149
tx_data = 150	rx_data = 150
tx_data = 151	rx_data = 151
tx_data = 152	rx_data = 152
tx_data = 153	rx_data = 153
tx_data = 154	rx_data = 154
tx_data = 155	rx_data = 155
tx_data = 156	rx_data = 156
tx_data = 157	rx_data = 157
tx_data = 158	rx_data = 158
tx_data = 159	rx_data = 159
tx_data = 160	rx_data = 160
tx_data = 161	rx_data = 161
tx_data = 162	rx_data = 162
tx_data = 163	rx_data = 163
tx_data = 164	rx_data = 164
tx_data = 165	rx_data = 165
tx_data = 166	rx_data = 166
tx_data = 167	rx_data = 167
tx_data = 168	rx_data = 168
tx_data = 169	rx_data = 169
tx_data = 170	rx_data = 170
tx_data = 171	rx_data = 171
tx_data = 172	rx_data = 172
tx_data = 173	rx_data = 173
tx_data = 174	rx_data = 174
tx_data = 175	rx_data = 175
tx_data = 176	rx_data = 176
tx_data = 177	rx_data = 177
tx_data = 178	rx_data = 178
tx_data = 179	rx_data = 179
tx_data = 180	rx_data = 180
tx_data = 181	rx_data = 181
tx_data = 182	rx_data = 182
tx_data = 183	rx_data = 183
tx_data = 184	rx_data = 184
tx_data = 185	rx_data = 185
tx_data = 186	rx_data = 186
tx_data = 187	rx_data = 187
tx_data = 188	rx_data = 188
tx_data = 189	rx_data = 189
tx_data = 190	rx_data = 190
tx_data = 191	rx_data = 191
tx_data = 192	rx_data = 192
tx_data = 193	rx_data = 193
tx_data = 194	rx_data = 194
tx_data = 195	rx_data = 195
tx_data = 196	rx_data = 196
tx_data = 197	rx_data = 197
tx_data = 198	rx_data = 198
tx_data = 199	rx_data = 199
tx_data = 200	rx_data = 200
tx_data = 201	rx_data = 201
tx_data = 202	rx_data = 202
tx_data = 203	rx_data = 203
tx_data = 204	rx_data = 204
tx_data = 205	rx_data = 205
tx_data = 206	rx_data = 206
tx_data = 207	rx_data = 207
tx_data = 208	rx_data = 208
tx_data = 209	rx_data = 209
tx_data = 210	rx_data = 210
tx_data = 211	rx_data = 211
tx_data = 212	rx_data = 212
tx_data = 213	rx_data = 213
tx_data = 214	rx_data = 214
tx_data = 215	rx_data = 215
tx_data = 216	rx_data = 216
tx_data = 217	rx_data = 217
tx_data = 218	rx_data = 218
tx_data = 219	rx_data = 219
tx_data = 220	rx_data = 220
tx_data = 221	rx_data = 221
tx_data = 222	rx_data = 222
tx_data = 223	rx_data = 223
tx_data = 224	rx_data = 224
tx_data = 225	rx_data = 225
tx_data = 226	rx_data = 226
tx_data = 227	rx_data = 227
tx_data = 228	rx_data = 228
tx_data = 229	rx_data = 229
tx_data = 230	rx_data = 230
tx_data = 231	rx_data = 231
tx_data = 232	rx_data = 232
tx_data = 233	rx_data = 233
tx_data = 234	rx_data = 234
tx_data = 235	rx_data = 235
tx_data = 236	rx_data = 236
tx_data = 237	rx_data = 237
tx_data = 238	rx_data = 238
tx_data = 239	rx_data = 239
tx_data = 240	rx_data = 240
tx_data = 241	rx_data = 241
tx_data = 242	rx_data = 242
tx_data = 243	rx_data = 243
tx_data = 244	rx_data = 244
tx_data = 245	rx_data = 245
tx_data = 246	rx_data = 246
tx_data = 247	rx_data = 247
tx_data = 248	rx_data = 248
tx_data = 249	rx_data = 249
tx_data = 250	rx_data = 250
tx_data = 251	rx_data = 251
tx_data = 252	rx_data = 252
tx_data = 253	rx_data = 253
tx_data = 254	rx_data = 254
tx_data = 255	rx_data = 255

=========decrease test============

tx_data = 255	rx_data = 255
tx_data = 254	rx_data = 254
tx_data = 253	rx_data = 253
tx_data = 252	rx_data = 252
tx_data = 251	rx_data = 251
tx_data = 250	rx_data = 250
tx_data = 249	rx_data = 249
tx_data = 248	rx_data = 248
tx_data = 247	rx_data = 247
tx_data = 246	rx_data = 246
tx_data = 245	rx_data = 245
tx_data = 244	rx_data = 244
tx_data = 243	rx_data = 243
tx_data = 242	rx_data = 242
tx_data = 241	rx_data = 241
tx_data = 240	rx_data = 240
tx_data = 239	rx_data = 239
tx_data = 238	rx_data = 238
tx_data = 237	rx_data = 237
tx_data = 236	rx_data = 236
tx_data = 235	rx_data = 235
tx_data = 234	rx_data = 234
tx_data = 233	rx_data = 233
tx_data = 232	rx_data = 232
tx_data = 231	rx_data = 231
tx_data = 230	rx_data = 230
tx_data = 229	rx_data = 229
tx_data = 228	rx_data = 228
tx_data = 227	rx_data = 227
tx_data = 226	rx_data = 226
tx_data = 225	rx_data = 225
tx_data = 224	rx_data = 224
tx_data = 223	rx_data = 223
tx_data = 222	rx_data = 222
tx_data = 221	rx_data = 221
tx_data = 220	rx_data = 220
tx_data = 219	rx_data = 219
tx_data = 218	rx_data = 218
tx_data = 217	rx_data = 217
tx_data = 216	rx_data = 216
tx_data = 215	rx_data = 215
tx_data = 214	rx_data = 214
tx_data = 213	rx_data = 213
tx_data = 212	rx_data = 212
tx_data = 211	rx_data = 211
tx_data = 210	rx_data = 210
tx_data = 209	rx_data = 209
tx_data = 208	rx_data = 208
tx_data = 207	rx_data = 207
tx_data = 206	rx_data = 206
tx_data = 205	rx_data = 205
tx_data = 204	rx_data = 204
tx_data = 203	rx_data = 203
tx_data = 202	rx_data = 202
tx_data = 201	rx_data = 201
tx_data = 200	rx_data = 200
tx_data = 199	rx_data = 199
tx_data = 198	rx_data = 198
tx_data = 197	rx_data = 197
tx_data = 196	rx_data = 196
tx_data = 195	rx_data = 195
tx_data = 194	rx_data = 194
tx_data = 193	rx_data = 193
tx_data = 192	rx_data = 192
tx_data = 191	rx_data = 191
tx_data = 190	rx_data = 190
tx_data = 189	rx_data = 189
tx_data = 188	rx_data = 188
tx_data = 187	rx_data = 187
tx_data = 186	rx_data = 186
tx_data = 185	rx_data = 185
tx_data = 184	rx_data = 184
tx_data = 183	rx_data = 183
tx_data = 182	rx_data = 182
tx_data = 181	rx_data = 181
tx_data = 180	rx_data = 180
tx_data = 179	rx_data = 179
tx_data = 178	rx_data = 178
tx_data = 177	rx_data = 177
tx_data = 176	rx_data = 176
tx_data = 175	rx_data = 175
tx_data = 174	rx_data = 174
tx_data = 173	rx_data = 173
tx_data = 172	rx_data = 172
tx_data = 171	rx_data = 171
tx_data = 170	rx_data = 170
tx_data = 169	rx_data = 169
tx_data = 168	rx_data = 168
tx_data = 167	rx_data = 167
tx_data = 166	rx_data = 166
tx_data = 165	rx_data = 165
tx_data = 164	rx_data = 164
tx_data = 163	rx_data = 163
tx_data = 162	rx_data = 162
tx_data = 161	rx_data = 161
tx_data = 160	rx_data = 160
tx_data = 159	rx_data = 159
tx_data = 158	rx_data = 158
tx_data = 157	rx_data = 157
tx_data = 156	rx_data = 156
tx_data = 155	rx_data = 155
tx_data = 154	rx_data = 154
tx_data = 153	rx_data = 153
tx_data = 152	rx_data = 152
tx_data = 151	rx_data = 151
tx_data = 150	rx_data = 150
tx_data = 149	rx_data = 149
tx_data = 148	rx_data = 148
tx_data = 147	rx_data = 147
tx_data = 146	rx_data = 146
tx_data = 145	rx_data = 145
tx_data = 144	rx_data = 144
